original_title,display_title,url,clean_path,new_title,final_path
Джунгли,"<span class=""mw-page-title-main"">Джунгли</span>",https://terraria.fandom.com/ru/wiki/Джунгли,data/clean/Джунгли.txt,Изумрудные Чащи,knowledge_base\Изумрудные_Чащи.txt
Подземелье,"<span class=""mw-page-title-main"">Подземелье</span>",https://terraria.fandom.com/ru/wiki/Подземелье,data/clean/Подземелье.txt,Криптокрепь,knowledge_base\Криптокрепь.txt
Океан,"<span class=""mw-page-title-main"">Океан</span>",https://terraria.fandom.com/ru/wiki/Океан,data/clean/Океан.txt,Глубьмар,knowledge_base\Глубьмар.txt
Багрянец,"<span class=""mw-page-title-main"">Багрянец</span>",https://terraria.fandom.com/ru/wiki/Багрянец,data/clean/Багрянец.txt,Алокрим,knowledge_base\Алокрим.txt
Порча,"<span class=""mw-page-title-main"">Порча</span>",https://terraria.fandom.com/ru/wiki/Порча,data/clean/Порча.txt,Ноктис,knowledge_base\Ноктис.txt
Освящение,"<span class=""mw-page-title-main"">Освящение</span>",https://terraria.fandom.com/ru/wiki/Освящение,data/clean/Освящение.txt,Серофильд,knowledge_base\Серофильд.txt
Метеорит,"<span class=""mw-page-title-main"">Метеорит</span>",https://terraria.fandom.com/ru/wiki/Метеорит,data/clean/Метеорит.txt,Неболом,knowledge_base\Неболом.txt
Парящие_острова,"<span class=""mw-page-title-main"">Парящие острова</span>",https://terraria.fandom.com/ru/wiki/Парящие_острова,data/clean/Парящие_острова.txt,"<span class=""mw-page-title-main"">Парящий Архипелаг</span>",knowledge_base\span_classmw-page-title-mainПарящий_Архипелагspan.txt
Гид,"<span class=""mw-page-title-main"">Гид</span>",https://terraria.fandom.com/ru/wiki/Гид,data/clean/Гид.txt,Хедрик,knowledge_base\Хедрик.txt
Торговец,"<span class=""mw-page-title-main"">Торговец</span>",https://terraria.fandom.com/ru/wiki/Торговец,data/clean/Торговец.txt,Крамарь Орн,knowledge_base\Крамарь_Орн.txt
Медсестра,"<span class=""mw-page-title-main"">Медсестра</span>",https://terraria.fandom.com/ru/wiki/Медсестра,data/clean/Медсестра.txt,Сестра Эмлин,knowledge_base\Сестра_Эмлин.txt
Подрывник,"<span class=""mw-page-title-main"">Подрывник</span>",https://terraria.fandom.com/ru/wiki/Подрывник,data/clean/Подрывник.txt,Сапёр Крум,knowledge_base\Сапёр_Крум.txt
Оружейник,"<span class=""mw-page-title-main"">Оружейник</span>",https://terraria.fandom.com/ru/wiki/Оружейник,data/clean/Оружейник.txt,Арсеналист Дорн,knowledge_base\Арсеналист_Дорн.txt
Дриада,"<span class=""mw-page-title-main"">Дриада</span>",https://terraria.fandom.com/ru/wiki/Дриада,data/clean/Дриада.txt,Вересса,knowledge_base\Вересса.txt
Шаман,"<span class=""mw-page-title-main"">Шаман</span>",https://terraria.fandom.com/ru/wiki/Шаман,data/clean/Шаман.txt,Ведун Турук,knowledge_base\Ведун_Турук.txt
Гоблин-инженер,"<span class=""mw-page-title-main"">Гоблин-инженер</span>",https://terraria.fandom.com/ru/wiki/Гоблин-инженер,data/clean/Гоблин-инженер.txt,Гоблингинер Физзик,knowledge_base\Гоблингинер_Физзик.txt
Механик,"<span class=""mw-page-title-main"">Механик</span>",https://terraria.fandom.com/ru/wiki/Механик,data/clean/Механик.txt,Механикус Лира,knowledge_base\Механикус_Лира.txt
Стилист,"<span class=""mw-page-title-main"">Стилист</span>",https://terraria.fandom.com/ru/wiki/Стилист,data/clean/Стилист.txt,Стилёра Ним,knowledge_base\Стилёра_Ним.txt
Рыбак,"<span class=""mw-page-title-main"">Рыбак</span>",https://terraria.fandom.com/ru/wiki/Рыбак,data/clean/Рыбак.txt,Ретар Рыбак,knowledge_base\Ретар_Рыбак.txt
Странствующий_торговец,"<span class=""mw-page-title-main"">Странствующий торговец</span>",https://terraria.fandom.com/ru/wiki/Странствующий_торговец,data/clean/Странствующий_торговец.txt,"<span class=""mw-page-title-main"">Странствующий Крамарь</span>",knowledge_base\span_classmw-page-title-mainСтранствующий_Крамарьspan.txt
Медная_руда,"<span class=""mw-page-title-main"">Медная руда</span>",https://terraria.fandom.com/ru/wiki/Медная_руда,data/clean/Медная_руда.txt,"<span class=""mw-page-title-main"">Коприт</span>",knowledge_base\span_classmw-page-title-mainКопритspan.txt
Железная_руда,"<span class=""mw-page-title-main"">Железная руда</span>",https://terraria.fandom.com/ru/wiki/Железная_руда,data/clean/Железная_руда.txt,"<span class=""mw-page-title-main"">Феррит</span>",knowledge_base\span_classmw-page-title-mainФерритspan.txt
Серебряная_руда,"<span class=""mw-page-title-main"">Серебряная руда</span>",https://terraria.fandom.com/ru/wiki/Серебряная_руда,data/clean/Серебряная_руда.txt,"<span class=""mw-page-title-main"">Аргирит</span>",knowledge_base\span_classmw-page-title-mainАргиритspan.txt
Золотая_руда,"<span class=""mw-page-title-main"">Золотая руда</span>",https://terraria.fandom.com/ru/wiki/Золотая_руда,data/clean/Золотая_руда.txt,"<span class=""mw-page-title-main"">Аурит</span>",knowledge_base\span_classmw-page-title-mainАуритspan.txt
Демонитовая_руда,"<span class=""mw-page-title-main"">Демонитовая руда</span>",https://terraria.fandom.com/ru/wiki/Демонитовая_руда,data/clean/Демонитовая_руда.txt,"<span class=""mw-page-title-main"">Инфернит</span>",knowledge_base\span_classmw-page-title-mainИнфернитspan.txt
Багротановая_руда,"<span class=""mw-page-title-main"">Багротановая руда</span>",https://terraria.fandom.com/ru/wiki/Багротановая_руда,data/clean/Багротановая_руда.txt,"<span class=""mw-page-title-main"">Кроволит</span>",knowledge_base\span_classmw-page-title-mainКроволитspan.txt
Адамантитовая_руда,"<span class=""mw-page-title-main"">Адамантитовая руда</span>",https://terraria.fandom.com/ru/wiki/Адамантитовая_руда,data/clean/Адамантитовая_руда.txt,"<span class=""mw-page-title-main"">Адаран</span>",knowledge_base\span_classmw-page-title-mainАдаранspan.txt
Титановая_руда,"<span class=""mw-page-title-main"">Титановая руда</span>",https://terraria.fandom.com/ru/wiki/Титановая_руда,data/clean/Титановая_руда.txt,"<span class=""mw-page-title-main"">Титанор</span>",knowledge_base\span_classmw-page-title-mainТитанорspan.txt
Хлорофитовая_руда,"<span class=""mw-page-title-main"">Хлорофитовая руда</span>",https://terraria.fandom.com/ru/wiki/Хлорофитовая_руда,data/clean/Хлорофитовая_руда.txt,"<span class=""mw-page-title-main"">Вердит</span>",knowledge_base\span_classmw-page-title-mainВердитspan.txt
Адский_камень,"<span class=""mw-page-title-main"">Адский камень</span>",https://terraria.fandom.com/ru/wiki/Адский_камень,data/clean/Адский_камень.txt,"<span class=""mw-page-title-main"">Пекловик</span>",knowledge_base\span_classmw-page-title-mainПекловикspan.txt
Мяумур,"<span class=""mw-page-title-main"">Мяумур</span>",https://terraria.fandom.com/ru/wiki/Мяумур,data/clean/Мяумур.txt,Фелиомур,knowledge_base\Фелиомур.txt
Лазерные_мечи,"<span class=""mw-page-title-main"">Лазерные мечи</span>",https://terraria.fandom.com/ru/wiki/Лазерные_мечи,data/clean/Лазерные_мечи.txt,"<span class=""mw-page-title-main"">Светоклинки</span>",knowledge_base\span_classmw-page-title-mainСветоклинкиspan.txt
Абордажная_сабля,"<span class=""mw-page-title-main"">Абордажная сабля</span>",https://terraria.fandom.com/ru/wiki/Абордажная_сабля,data/clean/Абордажная_сабля.txt,"<span class=""mw-page-title-main"">Бризосабля</span>",knowledge_base\span_classmw-page-title-mainБризосабляspan.txt
Грань_ночи,"<span class=""mw-page-title-main"">Грань ночи</span>",https://terraria.fandom.com/ru/wiki/Грань_ночи,data/clean/Грань_ночи.txt,"<span class=""mw-page-title-main"">Полотно Теней</span>",knowledge_base\span_classmw-page-title-mainПолотно_Тенейspan.txt
